id,name,employer,salary,city,address,experience,education,schedule,source,url,score,fit,publishedAt,checkedAt
"farpost-126422391","SMM-����������/��������","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/smm-specialist-menedzher-126422391.html","70","Можно рассмотреть","","2026-06-29T23:53:29.714Z"
"farpost-129727590","������������� ��� OZON","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/administrator-pvz-ozon-129727590.html","70","Можно рассмотреть","","2026-06-29T23:53:29.714Z"
"farpost-132637454","�������������� �� ���������, �� ������� � ���������� ������������ � ������ ������� �������","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/voennosluzhashij-po-kontraktu-po-zhelaniju-s-dalnejshem-postupleniem-v-vysshee-voennoe-uchilishe-132637454.html","70","Можно рассмотреть","","2026-06-29T23:53:29.714Z"
"farpost-104544094","��������� ������ �� ����������� ������ (���������, ���������) � VP Studio","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/trebuetsja-master-po-narashivaniju-resnic-lashmejker-leshmejker-v-vp-studio-104544094.html","70","Можно рассмотреть","","2026-06-29T23:53:29.714Z"
"farpost-118875424","������� ��������� ��������� �� 4 ���� � ����","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/uborshik-sluzhebnyh-pomeshenij-na-4-chasa-v-den-118875424.html","70","Можно рассмотреть","","2026-06-29T23:53:29.715Z"
"farpost-132845810","�������� ������ ������. ������ � ��������� ������ ������ Wildberries!","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/menedzher-punkta-vydachi-rabota-v-firmennom-punkte-vydachi-wildberries-132845810.html","70","Можно рассмотреть","","2026-06-29T23:53:29.715Z"
"farpost-130891662","�������� ����� .������,�����,Uber ��� �������������.��� ������� , ���������� ���� !","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/voditel-taxi-jandex-vezet-uber-bez-samozanjatosti-bez-vypiski-podkljuchaem-vseh-130891662.html","70","Можно рассмотреть","","2026-06-29T23:53:29.715Z"
"farpost-132429316","��������-����������� ��. ����������������� �. 81/2","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/prodavec-konsultant-ul-krasnogvardejskaja-d-81-2-132429316.html","70","Можно рассмотреть","","2026-06-29T23:53:29.715Z"
"farpost-133148010","��������-����������� ��. ��������� �. 79","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/prodavec-konsultant-ul-sovetskaja-d-79-133148010.html","70","Можно рассмотреть","","2026-06-29T23:53:31.362Z"
"farpost-135503443","�������������� ��-6","Работодатель указан в оригинале","Не указана","Спасск-Дальний","Спасск-Дальний","Не указано","Не указано","Не указано","FarPost","https://www.farpost.ru/spassk-dalnii/rabota/vacansii/elektromehanik-shch-6-135503443.html","70","Можно рассмотреть","","2026-06-29T23:53:31.362Z"
